date,Food Price Index,Meat,Dairy,Cereals,Vegetable Oil,Sugar,date_popup
2010-01-01,101.5,85.0,109.0,98.4,107.1,163.8,2010-01-01
2010-02-01,99.0,85.7,101.6,94.0,107.31,157.4,2010-02-01
2010-03-01,96.3,86.9,101.6,91.8,110.33,115.5,2010-03-01
2010-04-01,96.8,89.5,109.7,90.7,109.36,101.8,2010-04-01
2010-05-01,96.3,89.8,111.8,90.6,107.17,94.1,2010-05-01
2010-06-01,95.8,90.8,110.4,87.8,106.03,98.1,2010-06-01
2010-07-01,100.0,91.8,112.8,95.3,110.13,107.9,2010-07-01
2010-08-01,107.7,92.6,112.3,112.9,121.81,114.6,2010-08-01
2010-09-01,114.1,92.5,116.0,125.9,124.85,138.7,2010-09-01
2010-10-01,120.1,94.0,121.4,130.6,139.18,152.3,2010-10-01
2010-11-01,124.1,96.1,118.7,132.4,153.87,162.8,2010-11-01
2010-12-01,129.3,97.4,117.4,139.7,166.26,173.8,2010-12-01
2011-01-01,133.7,97.6,122.8,144.9,174.49,183.2,2011-01-01
2011-02-01,137.6,100.3,130.3,151.4,175.43,182.4,2011-02-01
2011-03-01,134.3,103.5,135.8,145.5,163.11,162.4,2011-03-01
2011-04-01,136.4,107.7,134.5,151.7,162.79,150.7,2011-04-01
2011-05-01,135.2,108.1,134.2,150.9,162.4,136.2,2011-05-01
2011-06-01,135.0,106.9,135.3,147.1,160.78,156.0,2011-06-01
2011-07-01,133.2,106.5,133.6,140.5,156.05,174.6,2011-07-01
2011-08-01,133.0,105.6,131.9,144.9,151.48,171.7,2011-08-01
2011-09-01,130.4,106.9,127.1,140.5,147.82,165.3,2011-09-01
2011-10-01,125.7,106.2,126.2,133.1,137.99,157.5,2011-10-01
2011-11-01,126.1,108.3,125.1,130.9,144.96,148.2,2011-11-01
2011-12-01,122.1,106.5,122.0,124.4,140.45,142.6,2011-12-01
2012-01-01,122.4,103.1,120.3,127.2,144.33,145.8,2012-01-01
2012-02-01,125.4,105.6,121.2,131.1,148.34,149.3,2012-02-01
2012-03-01,125.8,106.5,118.1,130.6,152.47,149.1,2012-03-01
2012-04-01,124.4,105.7,112.5,129.1,156.29,141.3,2012-04-01
2012-05-01,119.0,103.7,105.5,126.3,144.4,128.5,2012-05-01
2012-06-01,115.9,101.4,102.3,125.3,135.26,126.7,2012-06-01
2012-07-01,122.1,100.4,99.7,143.9,138.56,141.4,2012-07-01
2012-08-01,123.4,103.1,102.0,147.1,138.31,129.2,2012-08-01
2012-09-01,125.2,107.0,111.0,146.8,136.93,123.7,2012-09-01
2012-10-01,124.0,108.0,114.2,146.5,124.9,125.7,2012-10-01
2012-11-01,123.6,107.7,114.9,148.5,121.52,119.7,2012-11-01
2012-12-01,122.9,107.4,118.1,146.4,118.38,119.5,2012-12-01
2013-01-01,123.4,106.5,121.0,145.2,124.28,116.8,2013-01-01
2013-02-01,123.3,107.6,123.8,142.3,125.55,113.0,2013-02-01
2013-03-01,122.9,108.0,128.0,139.9,122.38,114.3,2013-03-01
2013-04-01,122.9,108.7,140.8,134.9,120.64,110.2,2013-04-01
2013-05-01,122.1,105.5,140.0,136.4,121.05,109.1,2013-05-01
2013-06-01,120.9,105.0,140.3,133.8,120.68,105.8,2013-06-01
2013-07-01,117.9,104.5,141.0,126.4,116.22,104.2,2013-07-01
2013-08-01,116.2,105.5,145.6,119.2,111.89,105.4,2013-08-01
2013-09-01,116.4,106.1,149.0,116.7,112.92,107.5,2013-09-01
2013-10-01,118.8,106.4,153.0,118.7,116.04,115.5,2013-10-01
2013-11-01,118.7,105.6,151.9,118.0,121.97,109.3,2013-11-01
2013-12-01,118.2,104.6,156.5,117.9,120.38,102.4,2013-12-01
2014-01-01,116.2,103.2,156.2,117.0,115.58,96.7,2014-01-01
2014-02-01,118.5,103.6,156.4,119.7,120.84,102.6,2014-02-01
2014-03-01,122.1,106.2,154.8,125.4,125.38,110.8,2014-03-01
2014-04-01,121.5,109.7,147.3,125.5,121.53,109.0,2014-04-01
2014-05-01,121.3,112.1,141.8,125.2,119.18,113.1,2014-05-01
2014-06-01,119.3,116.2,136.1,118.7,115.22,112.5,2014-06-01
2014-07-01,116.4,117.8,130.2,112.2,110.63,113.0,2014-07-01
2014-08-01,113.0,119.2,120.6,110.4,101.65,106.6,2014-08-01
2014-09-01,109.3,117.9,110.8,107.4,98.55,99.5,2014-09-01
2014-10-01,109.4,117.2,107.1,108.2,100.09,103.6,2014-10-01
2014-11-01,108.2,115.1,102.6,109.3,100.85,100.2,2014-11-01
2014-12-01,105.1,108.8,98.5,110.9,97.89,94.8,2014-12-01
2015-01-01,100.7,103.8,92.4,105.9,95.0,95.0,2015-01-01
