country,iso_code,continent,food_exp,total_cons_exp,avg_share,gdp_per_capita,income_level,income_level_agg
Algeria,DZA,Africa,1721.7384375129182,4836.149791734986,35.601429063578244,4294.418,Lower middle income,Low/lower middle income
Angola,AGO,Africa,1857.781535899858,3951.1494957489303,47.018760942825836,3792.754,Lower middle income,Low/lower middle income
Argentina,ARG,America,4089.9624039640976,17180.30564641619,23.806109670797756,12187.297,Upper middle income,High/higher middle income
Australia,AUS,Oceania,8272.920255727364,91047.85725402851,9.086342617207853,67464.386,High income,High/higher middle income
Austria,AUT,Europe,6994.676238756558,77235.03699078484,9.056351251040528,53370.707,High income,High/higher middle income
Azerbaijan,AZE,Asia,3138.2865461737824,7939.420444970188,39.52790468682083,7164.546,Upper middle income,High/higher middle income
Bahrain,BHR,Asia,4044.726857494349,32018.419249083785,12.632500143210818,29103.363,High income,High/higher middle income
Bangladesh,BGD,Asia,1984.9262711511383,3740.0890510614936,53.0716312914471,2361.984,Lower middle income,Low/lower middle income
Belarus,BLR,Europe,3028.1978318067577,9696.629801739222,31.22938478339773,6384.266,Upper middle income,High/higher middle income
Belgium,BEL,Europe,8183.367300138187,67003.81572800252,12.213285484155135,52484.57,High income,High/higher middle income
Bolivia,BOL,America,1948.3398567937083,7043.9892688331165,27.659608531976993,3430.765,Lower middle income,Low/lower middle income
Bosnia and Herzegovina,BIH,Europe,2432.824885555755,9193.557303081572,26.46228010935768,6725.58,Upper middle income,High/higher middle income
Bosnia-Herzegovina,BIH,Europe,1403.8,4576.8,30.672085299772768,6725.58,Upper middle income,High/higher middle income
Brazil,BRA,America,2121.731499788881,13911.521971300455,15.251613045402399,8570.276,Upper middle income,High/higher middle income
Bulgaria,BGR,Europe,3334.2847468606087,18506.013067066717,18.017304617569405,13101.479,Upper middle income,High/higher middle income
Cambodia,KHM,Asia,1453.1394547200055,3679.375525292761,39.49418711764633,1751.985,Lower middle income,Low/lower middle income
Cameroon,CMR,Africa,1426.5264460853823,3220.0357407520683,44.30157181274653,1637.768,Lower middle income,Low/lower middle income
Canada,CAN,America,6743.297089668184,75662.02966326725,8.91239254310138,57405.931,High income,High/higher middle income
Chile,CHL,America,4119.374406986627,25998.375935941967,15.844737444894458,15941.341,High income,High/higher middle income
China,CHN,Asia,2440.268046369238,11904.153215205373,20.49929971711254,14096.235,Upper middle income,High/higher middle income
Colombia,COL,America,1985.9338007316894,12063.691638895458,16.462073635309864,6806.523,Upper middle income,High/higher middle income
Costa Rica,CRI,America,6574.136435590058,24622.627357424586,26.69957328338369,12483.076,Upper middle income,High/higher middle income
Croatia,HRV,Europe,6026.22122248706,30899.2539578762,19.50280492435961,17337.821,High income,High/higher middle income
Czech Republic,CZE,Europe,5034.235665674589,33216.00783741497,15.156052739137294,27609.193,High income,High/higher middle income
Côte d'Ivoire,CIV,Africa,1644.727680474034,4367.609432750716,37.65738914613036,2574.087,Lower middle income,Low/lower middle income
Denmark,DNK,Europe,9045.853089404583,83332.95830251722,10.85507255912615,68093.996,High income,High/higher middle income
Dominican Republic,DOM,America,4363.489438862099,16849.963996755858,25.89613508789815,10259.337,Upper middle income,High/higher middle income
Ecuador,ECU,America,2720.1543035482623,11201.653201543719,24.283507573448116,6412.351,Upper middle income,High/higher middle income
Egypt,EGY,Africa,2950.4962973467896,8258.29170185427,35.727683204557934,4162.081,Lower middle income,Low/lower middle income
El Salvador,SLV,America,2503.5660696504738,10217.326022156481,24.503143623110777,4689.35,Lower middle income,Low/lower middle income
Estonia,EST,Europe,6592.439497220065,34214.90782477644,19.267740047647315,27970.807,High income,High/higher middle income
Ethiopia,ETH,Africa,665.3179987564331,1504.0006326995453,44.236550456913534,1039.773,Low income,Low/lower middle income
Finland,FIN,Europe,8281.607593824756,73787.83810940015,11.223540092807959,53744.875,High income,High/higher middle income
France,FRA,Europe,8488.329224085339,65694.68286158772,12.920877085242074,44747.264,High income,High/higher middle income
Georgia,GEO,Asia,3062.8851484615657,9700.482306426398,31.5745655907486,5617.963,Upper middle income,High/higher middle income
Germany,DEU,Europe,7148.4889499311585,69854.20997212683,10.233440407934673,51103.976,High income,High/higher middle income
Ghana,GHA,Africa,1698.4230984427172,4403.024199540324,38.57401234860423,2303.29,Lower middle income,Low/lower middle income
Greece,GRC,Europe,6947.4455261911335,43459.74631714057,15.985932074921141,20939.754,High income,High/higher middle income
Guatemala,GTM,America,4414.339207685772,11707.609569214277,37.70487204572904,4863.909,Upper middle income,High/higher middle income
Honduras,HND,America,1629.9593920441343,5864.377619432264,27.794243444403776,2925.447,Lower middle income,Low/lower middle income
"Hong Kong, China",HKG,Asia,13502.584715403991,99741.01032923939,13.537645819741275,49849.841,High income,High/higher middle income
Hungary,HUN,Europe,3902.401802411725,23873.29677237636,16.346304574603913,20335.818,High income,High/higher middle income
India,IND,Asia,1035.56902623874,3691.9477411231524,28.04939557253057,2515.435,Lower middle income,Low/lower middle income
Indonesia,IDN,Asia,2090.602548753969,6744.786124051239,30.995831599449648,4690.749,Lower middle income,Low/lower middle income
Iran,IRN,Asia,2613.3109717459683,10135.135259695266,25.78466793766838,20261.008,Lower middle income,Low/lower middle income
Iraq,IRQ,Asia,2305.7033894752203,7923.805238622621,29.098435916075292,7038.242,Upper middle income,High/higher middle income
Ireland,IRL,Europe,5796.5784346626315,67560.49577683026,8.579834070209055,101509.49,High income,High/higher middle income
Israel,ISR,Asia,9994.125783501204,67446.02437905926,14.817961289063309,54688.303,High income,High/higher middle income
Italy,ITA,Europe,8517.705566145298,60327.99243123625,14.118993891358226,34777.089,High income,High/higher middle income
Japan,JPN,Asia,9572.207201809946,64776.72397652302,14.777232644984014,39243.371,High income,High/higher middle income
Jordan,JOR,Asia,2665.245186240018,10309.024873400562,25.853513974119004,4635.073,Upper middle income,High/higher middle income
